district,total_households,absent_households,absent_hh_rate,absent_population,pct_secondary_or_higher,absent_pop_rate,personal_remittances_received_usd,personal_remittances_pct_gdp,poverty_rate,school_enrollment_primary,literacy_rate_old,gdp_per_capita_usd,rdi_comp1_absent_pop_rate,literacy_rate_real,pct_secondary_real,rvi_pc1_loading,rvi_old_score,rvi_tier,rvi_rank,rdi_comp2_absent_hh_rate,rdi_comp3_education,rdi_score,rdi_tier,rdi_rank,province,mpi_headcount_proxy,rdi_pca_score,rdi_pca_rank,rdi_original_rank,rvi_final_score,rvi_final_tier,rvi_final_rank
Achham,49567,19409,39.157100490245526,44167,55.30377077010135,2.01621296891434,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,30.330992978936827,73.28079069151156,32.97042813005738,0.2165185836731913,63.0,High,39,92.54821032652671,74.76289277799634,63.21,High,4,Sudurpashchim,25.1674,45.02,20,4,72.56,Critical,14
Arghakhanchi,48449,20364,42.031827282296845,29934,67.12784770623115,1.3664799287133342,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,20.485594715180024,80.77346503231996,38.71984973543358,-1.295334974981968,43.61,Moderate,60,100.0,49.55086168810187,55.58,High,10,Gandaki,11.4938,47.24,16,10,44.35,Moderate,51
Baglung,64096,22925,35.766662506240635,34157,73.10623038995966,1.559258867009466,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,23.406772040258712,81.04403043087109,40.64957376125211,-1.2611984073107612,44.05,Moderate,59,83.75960793564319,36.8033828867008,47.88,Moderate,17,Gandaki,11.4938,45.21,19,17,41.93,Moderate,58
Baitadi,49407,13117,26.548869593377454,22821,69.80574324324324,1.0417731827743368,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,15.565316639573895,77.34902240121275,39.2496120005429,0.2968607028062034,64.03,High,34,59.86549242170436,43.840886533226296,38.14,Moderate,33,Sudurpashchim,25.1674,30.72,33,33,60.23,High,23
Bajhang,38025,12593,33.11768573307035,34093,55.78079080951108,1.556337282341942,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,23.362501296994427,70.98167393332669,36.67207442846028,0.5652687800317113,67.48,High,26,76.89300140518563,73.74576102817221,54.69,High,11,Sudurpashchim,25.1674,38.91,26,11,71.85,Critical,15
Bajura,28041,6182,22.04628936200564,14339,54.31933038534428,0.6545719148065912,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,9.698059696330374,71.6682808716707,37.66207317901025,1.1689475905555613,75.22,High,13,48.194024731315785,76.86197769775049,39.96,Moderate,28,Sudurpashchim,25.1674,21.53,49,28,69.84,Critical,18
Banke,129234,22492,17.404088707306126,29594,66.67932999481955,1.3509590101671145,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,20.25040639158856,73.92319171460275,40.50927296044195,0.4953647316517278,66.58,High,28,36.16063672500844,50.50721900424251,33.38,Moderate,41,Lumbini,19.6883,26.51,42,41,59.0,High,25
Bara,131179,14472,11.032253638158547,17357,65.24781341107871,0.7923428917845039,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,11.785701933386369,64.76880682821087,34.68220611425826,2.636669687263047,94.05,Critical,4,19.643736788417463,53.55958755782424,24.98,Low,53,Madhesh,32.3174,9.91,69,53,88.72,Critical,4
Bardiya,106285,20593,19.375264618713835,29243,66.16360222482021,1.3349359442561646,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,20.00760903399855,77.95683405576271,37.166222341522335,0.2929085377117719,63.98,High,35,41.27026604416393,51.606885780886586,35.35,Moderate,36,Lumbini,19.6883,24.89,46,36,56.92,High,29
Bhaktapur,108406,17293,15.952069073667513,24039,90.36648321174113,1.0973745909781465,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,16.407844222322137,88.11778533869472,61.32477123315149,-2.38420110307672,29.64,Low,71,32.396750382296986,0.0,17.9,Low,73,Bagmati,7.7319,43.13,24,73,6.92,Low,73
Bhojpur,38580,7216,18.703991705546915,9109,80.09578970817553,0.4158236677573916,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,6.080309895202851,79.48110779367858,39.08050004818264,0.2515267760472686,63.45,High,37,39.530210406094,21.899810473614,21.74,Low,64,Koshi,16.9578,17.68,57,64,50.43,High,46
Chitwan,179167,46861,26.154928083854728,65064,85.39495877800022,2.970156012621246,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,44.7860823850863,84.00264717833497,49.53350857661592,-2.330306119451983,30.33,Low,70,58.84432780852066,10.600593117306984,41.16,Moderate,26,Bagmati,7.7319,58.16,8,26,25.17,Moderate,70
Dadeldhura,31172,9233,29.61953034774798,15518,67.99585348997927,0.7083929823536286,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,10.513609794901948,78.8802765762637,37.24020613398709,0.2854964285838697,63.89,High,36,67.82517685621373,47.7000458549271,39.87,Moderate,29,Sudurpashchim,25.1674,28.48,36,29,60.22,High,24
Dailekh,54594,12249,22.43653148697659,19343,57.77972027972028,0.8830033159985977,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,13.15947843530592,76.01149404899161,38.97894736842105,1.0492957258415003,73.69,High,14,49.20559989910337,69.48351948309002,39.86,Moderate,30,Karnali,34.0203,25.27,44,30,69.93,Critical,17
Dang,162266,41798,25.75893902604366,53394,69.35172992881814,2.4374233084024777,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,36.713589042991046,81.74797356098298,41.11786518499171,-0.8751851217381692,49.0,Moderate,56,57.81785559559105,44.80896191537602,46.12,Moderate,19,Lumbini,19.6883,44.69,21,19,47.43,High,47
Darchula,28381,5088,17.927486698847822,7448,76.5270136831711,0.3399994156830665,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,4.931345761422199,78.17067189798921,41.10994654648359,0.6761983981413496,68.9,High,23,37.5173749581064,29.509376326517867,22.48,Low,59,Sudurpashchim,25.1674,18.25,55,59,57.11,High,28
Dhading,83622,14930,17.854153213269235,19063,74.38861953220737,0.8702213830781816,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,12.965793933524711,72.66040631515445,37.59240482993824,0.3618829723588335,64.87,High,32,37.32728186401992,34.0689931243254,26.77,Moderate,46,Bagmati,7.7319,19.65,53,46,53.66,High,37
Dhankuta,37616,7979,21.2117184176946,9592,83.41565948502365,0.4378725020451093,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,6.414415660775432,81.69815501847842,43.80512612238772,-0.3255967778331876,56.05,High,47,46.030672317516434,14.820977979507065,22.38,Low,60,Koshi,16.9578,24.75,48,60,42.33,Moderate,57
Dhanusa,177091,61000,34.445567533076215,73688,57.81866324539015,3.36383954657006,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,50.75156503994743,65.42350487687983,41.49485353591423,0.4185544582919416,65.59,High,30,80.33510098565253,69.40048287342442,65.77,High,2,Madhesh,32.3174,61.48,6,2,80.58,Critical,9
Dolakha,49493,6708,13.553431798436142,9100,74.36474027434225,0.4154128199135211,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,6.074084321931312,72.73495878352335,39.78680124623426,0.5364861611273593,67.11,High,27,26.17906718283623,34.11990996078977,20.12,Low,68,Bagmati,7.7319,13.69,63,68,51.23,High,42
Dolpa,9380,324,3.4541577825159915,430,43.46793349168646,0.0196293969849246,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,0.0767820703489786,68.26195829926411,38.875755187811926,2.713617679816824,95.04,Critical,3,0.0,100.0,25.03,Moderate,52,Karnali,34.0203,0.0,75,52,80.85,Critical,8
Doti,45140,17629,39.054054054054056,28574,50.386554621848745,1.3043962545284562,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,19.54484142081417,71.57704053151782,31.197927445254354,0.7077142532893084,69.3,High,22,92.28109611893558,85.24768639657154,61.43,High,5,Sudurpashchim,25.1674,36.64,27,5,76.82,Critical,11
Gorkha,71729,17384,24.23566479387696,23068,72.3553425630103,1.0530486736005609,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,15.736174039359458,73.56262943273768,37.580328558409086,-0.0167602511189883,60.01,High,44,53.8692649940376,38.40447253964645,34.75,Moderate,39,Bagmati,7.7319,27.1,39,39,52.42,High,39
Gulmi,66100,27183,41.12405446293494,41550,65.9195962321665,1.89674754586888,11254463372.2778,26.2254579224946,2.4,128.558746514108,68.7099990844727,1447.31004458428,28.520734617646053,81.00011029006286,36.96913844364722,-1.3487820289605283,42.92,Moderate,62,97.6468956493936,52.12717051060685,58.62,High,7,Gandaki,11.4938,49.6,15,7,45.89,Moderate,50
